rune_id,rune_name,description,stats,tags,colloq,plaintext,is_rune,tier,type
10001,Razer Mark of Precision,+2.23% critical damage,{'FlatCritDamageMod': 0.0223},"['physicalAttack', 'flat', 'mark']",,,True,3,red
10002,Razer Quintessence of Speed,+1.5% movement speed,{'PercentMovementSpeedMod': 0.015},"['utility', 'percent', 'quintessence']",,,True,3,black
5001,Lesser Mark of Attack Damage,+0.53 attack damage,{'FlatPhysicalDamageMod': 0.525},"['physicalAttack', 'flat', 'mark']",,,True,1,red
5002,Lesser Mark of Scaling Attack Damage,+0.08 attack damage per level (+1.35 at champion level 18),{'rFlatPhysicalDamageModPerLevel': 0.075},"['physicalAttack', 'perLevel', 'mark']",,,True,1,red
5003,Lesser Mark of Attack Speed,+0.94% attack speed,{'PercentAttackSpeedMod': 0.0094},"['physicalAttack', 'percent', 'mark']",,,True,1,red
5005,Lesser Mark of Critical Damage,+1.24% critical damage,{'FlatCritDamageMod': 0.0124},"['physicalAttack', 'flat', 'mark']",,,True,1,red
5007,Lesser Mark of Critical Chance,+0.52% critical chance,{'FlatCritChanceMod': 0.0052},"['physicalAttack', 'flat', 'mark']",,,True,1,red
5009,Lesser Mark of Lethality,+0.90 lethality,{},['mark'],,,True,1,red
5011,Lesser Mark of Health,+1.93 health,{'FlatHPPoolMod': 1.9305},"['defense', 'flat', 'mark']",,,True,1,red
5012,Lesser Mark of Scaling Health,+0.3 health per level (+5.4 at champion level 18),{'rFlatHPModPerLevel': 0.3005},"['defense', 'perLevel', 'mark']",,,True,1,red
5013,Lesser Mark of Armor,+0.51 armor,{'FlatArmorMod': 0.508},"['defense', 'flat', 'mark']",,,True,1,red
5015,Lesser Mark of Magic Resist,+0.43 magic resist,{'FlatSpellBlockMod': 0.43},"['defense', 'flat', 'mark']",,,True,1,red
5016,Lesser Mark of Scaling Magic Resist,+0.04 magic resist per level (+0.72 at champion level 18),{'rFlatSpellBlockModPerLevel': 0.0412},"['defense', 'perLevel', 'mark']",,,True,1,red
5021,Lesser Mark of Cooldown Reduction,-0.11% cooldowns,{'rPercentCooldownMod': -0.0011},"['utility', 'percent', 'mark']",,,True,1,red
5023,Lesser Mark of Ability Power,+0.33 ability power,{'FlatMagicDamageMod': 0.33},"['magic', 'flat', 'mark']",,,True,1,red
5024,Lesser Mark of Scaling Ability Power,+0.06 ability power per level (+1.08 at champion level 18),{'rFlatMagicDamageModPerLevel': 0.0577},"['magic', 'perLevel', 'mark']",,,True,1,red
5025,Lesser Mark of Mana,+3.28 mana,{'FlatMPPoolMod': 3.2813},"['magic', 'flat', 'mark']",,,True,1,red
5026,Lesser Mark of Scaling Mana,+0.65 mana per level (+11.7 at champion level 18),{'rFlatMPModPerLevel': 0.6481},"['magic', 'perLevel', 'mark']",,,True,1,red
5027,Lesser Mark of Mana Regeneration,+0.15 mana regen / 5 sec.,{'FlatMPRegenMod': 0.0292},"['magic', 'flat', 'mark']",,,True,1,red
5029,Lesser Mark of Magic Penetration,+0.49 magic penetration,{'rFlatMagicPenetrationMod': 0.49},"['magic', 'flat', 'mark']",,,True,1,red
5031,Lesser Glyph of Attack Damage,+0.16 attack damage,{'FlatPhysicalDamageMod': 0.1575},"['physicalAttack', 'flat', 'glyph']",,,True,1,blue
5032,Lesser Glyph of Scaling Attack Damage,+0.02 attack damage per level (+0.36 at champion level 18),{'rFlatPhysicalDamageModPerLevel': 0.0225},"['physicalAttack', 'perLevel', 'glyph']",,,True,1,blue
5033,Lesser Glyph of Attack Speed,+0.35% attack speed,{'PercentAttackSpeedMod': 0.0035},"['physicalAttack', 'percent', 'glyph']",,,True,1,blue
5035,Lesser Glyph of Critical Damage,+0.31% critical damage,{'FlatCritDamageMod': 0.0031},"['physicalAttack', 'flat', 'glyph']",,,True,1,blue
5037,Lesser Glyph of Critical Chance,+0.15% critical chance,{'FlatCritChanceMod': 0.0015},"['physicalAttack', 'flat', 'glyph']",,,True,1,blue
