item_id,item_name,description,plaintext,into,tags,stats,from,depth,effect,stacks,consumed,in_store,hide_from_all,consume_on_full,special_recipe,required_champion,base_price,is_purchasable,total_price,sell_price
1001,Boots, 25 Move Speed,Slightly increases Movement Speed,"['3158', '3006', '3009', '3020', '3047', '3111', '3117']",['Boots'],{'FlatMovementSpeedMod': 25},,,,,,,,,,,300.0,True,300.0,210.0
1004,Faerie Charm, 50% Base Mana Regen,Slightly increases Mana Regen,"['2065', '3114', '4642']",['ManaRegen'],{},,,,,,,,,,,250.0,True,250.0,175.0
1006,Rejuvenation Bead, 50% Base Health Regen,Slightly increases Health Regen,"['3109', '3801']",['HealthRegen'],{},,,,,,,,,,,150.0,True,150.0,105.0
1011,Giant's Belt, 350 Health,Greatly increases Health,"['3075', '3001', '3083', '3116', '3748', '4637']",['Health'],{'FlatHPPoolMod': 350},['1028'],2,,,,,,,,,500.0,True,900.0,630.0
1018,Cloak of Agility, 15% Critical Strike Chance,Increases critical strike chance,"['3124', '6676', '3086', '3031', '3036', '3072', '3095', '3139', '3508', '6671', '6672', '6673', '6675']",['CriticalStrike'],{'FlatCritChanceMod': 0.15},,,,,,,,,,,600.0,True,600.0,420.0
1026,Blasting Wand, 40 Ability Power,Moderately increases Ability Power,"['6616', '3100', '3115', '3116', '6655', '3135', '3152', '3165', '3504', '4633', '4636', '4637', '6656']",['SpellDamage'],{'FlatMagicDamageMod': 40},,,,,,,,,,,850.0,True,850.0,595.0
1027,Sapphire Crystal, 250 Mana,Increases Mana,"['3004', '3003', '3024', '3802']",['Mana'],{'FlatMPPoolMod': 250},,,,,,,,,,,350.0,True,350.0,245.0
1028,Ruby Crystal, 150 Health,Increases Health,"['6035', '6609', '1011', '3044', '3053', '3066', '3067', '3211', '3814', '3152', '3165', '3742', '3748', '3801', '4401', '4635', '4636', '6660']",['Health'],{'FlatHPPoolMod': 150},,,,,,,,,,,400.0,True,400.0,280.0
1029,Cloth Armor, 15 Armor,Slightly increases Armor,"['1031', '3193', '3076', '3191', '3024', '3047', '3082', '3105', '6664', '3143']",['Armor'],{'FlatArmorMod': 15},,,,,,,,,,,300.0,True,300.0,210.0
1031,Chain Vest, 40 Armor,Greatly increases Armor,"['3026', '3742', '6333', '6662']",['Armor'],{'FlatArmorMod': 40},['1029'],2,,,,,,,,,500.0,True,800.0,560.0
1033,Null-Magic Mantle, 25 Magic Resist,Slightly increases Magic Resist,"['3193', '1057', '3105', '3211', '3111', '3140', '3155', '4632', '6662']",['SpellBlock'],{'FlatSpellBlockMod': 25},,,,,,,,,,,450.0,True,450.0,315.0
